m_id,sum,count
1711,135,18
1712,45,7
1713,362,57
1714,119,24
1715,18,3
1716,41,8
1717,91,13
1718,22,3
1719,90,12
1720,20,3
1721,163,26
1722,8,1
1723,12,2
1724,18,3
1725,308,45
1726,36,5
1727,42,7
1728,8,1
1729,16,2
1730,24,3
1731,143,23
1732,35,6
1733,21,5
1734,28,7
1735,225,30
1736,769,94
1737,8,1
1738,38,6
1739,106,18
1740,40,6
1741,28,3
1742,10,1
1743,57,10
1744,11,3
1745,2,1
1746,59,10
1747,61,10
1748,13,3
1749,14,2
1750,10,2
1751,58,9
1752,12,3
1753,11,3
1754,123,18
1755,426,56
1756,100,18
1757,50,9
1758,67,12
1759,90,15
1760,15,3
1761,16,3
1762,12,3
1763,2,1
1764,291,47
1765,15,3
1766,258,40
1767,543,67
1768,13,2
1769,22,6
1770,35,6
1771,56,7
1772,59,8
1773,37,6
1774,19,3
1775,10,3
1776,9,1
1777,42,9
1778,6,1
1779,48,8
1780,22,4
1781,25,3
1782,100,12
1783,113,19
1784,51,8
1785,32,5
1786,2331,278
1787,381,54
1788,2,1
1789,24,6
1790,6,1
1791,46,6
1792,309,39
1793,213,36
1794,18,3
1795,7,2
1796,26,4
1797,7,1
1798,5,1
1799,27,4
1800,75,10
1801,91,12
1802,11,2
1803,142,25
1804,410,56
1805,170,22
1806,257,43
1807,77,15
1808,16,2
1809,8,1
1810,6,1
1811,8,1
1812,46,8
1813,4,2
1814,23,4
1815,150,26
1816,543,87
1817,34,5
1818,6,1
1819,17,2
1820,10,2
1821,870,140
1822,10,2
1823,20,3
1824,20,3
1825,25,4
1826,440,61
1827,296,49
1828,99,22
1829,54,16
1830,60,9
1831,86,11
1832,2,1
1833,6,1
1834,36,5
1835,4,1
1836,6,1
1837,421,63
1838,4,1
1839,28,4
1840,6,1
1841,76,12
1842,98,13
1843,2,1
1844,47,8
1845,14,2
1846,36,5
1847,387,56
1848,71,12
1849,9,2
1850,38,6
1851,35,4
1852,18,3
1853,24,3
1854,774,121
1855,153,19
1856,166,24
1857,74,10
1858,600,75
1859,27,4
1860,307,48
1861,4,1
1862,26,3
1863,7,1
1864,4,1
1865,298,53
1866,587,76
1867,234,53
1868,102,15
1869,696,103
1870,144,22
1871,57,9
1872,358,64
1873,367,53
1874,64,12
1875,906,120
1876,282,47
1877,64,10
1878,55,13
1879,88,21
1880,161,29
1881,241,39
1882,238,42
1883,4,1
1884,73,9
1885,93,13
1886,49,7
1887,52,7
1888,96,12
1889,45,5
1890,8,2
1891,65,10
1892,87,16
1893,36,5
1894,8,1
1895,8,1
1896,94,12
1897,2,1
1898,8,2
1899,2,1
1900,6,1
1901,8,1
1902,63,9
1903,260,39
1904,54,9
1905,22,6
1906,16,2
1907,44,7
1908,8,1
1909,45,8
1910,2,1
1911,7,1
1912,56,8
1913,316,39
1914,1394,179
1915,350,48
1916,56,7
1917,7,1
1918,13,2
1919,34,5
1920,225,38
1921,26,4
1922,57,10
1923,6,1
1924,2,1
1925,85,13
1926,20,3
1927,13,2
1928,14,4
1929,23,4
1930,671,87
1931,121,19
1932,46,10
1933,57,11
1934,677,91
1935,38,12
1936,21,8
1937,5,1
1938,9,1
1939,79,13
1940,76,13
1941,437,55
1942,138,23
1943,42,9
1944,21,4
1945,75,17
1946,42,5
1947,6,1
1948,2,1
1949,32,7
1950,10,3
1951,12,3
1952,6,3
1953,8,1
1954,69,11
1955,10,1
1956,151,26
1957,6,2
1958,43,7
1959,2,1
1960,28,4
1961,6,1
1962,8,1
1963,132,23
1964,127,18
1965,16,3
1966,12,2
1967,26,4
1968,6,1
1969,92,14
1970,1655,204
1971,54,7
1972,47,9
1973,54,8
1974,2,1
1975,8,1
1976,36,5
1977,86,12
1978,8,2
1979,53,8
1980,234,30
1981,182,25
1982,22,3
1983,59,10
1984,4,1
1985,42,7
1986,8,2
1987,37,6
1988,115,19
1989,16,4
1990,32,5
1991,4,1
1992,4,1
1993,6,2
1994,2,1
1995,21,5
1996,60,8
1997,334,45
1998,24,3
1999,2,1
2000,6,1
2001,8,1
2002,6,1
2003,8,1
2004,4,1
2005,10,2
2006,81,14
2007,20,4
2008,10,2
2009,34,4
2010,36,7
2011,50,7
2012,109,14
2013,289,42
2014,643,88
2015,80,10
2016,61,8
2017,92,11
2018,81,10
2019,41,5
2020,73,11
2021,14,2
2022,13,2
2023,7,1
2024,25,3
2025,22,3
2026,64,8
2027,41,5
2028,0,0
2029,48,6
2030,68,9
2031,92,16
2032,25,3
2033,254,32
2034,47,7
2035,407,53
2036,270,36
2037,245,33
2038,69,14
2039,85,12
2040,156,31
2041,38,6
2042,1863,218
2043,24,5
2044,12,2
2045,2,1
2046,4,1
2047,110,14
2048,32,4
2049,306,41
2050,10,1
2051,27,4
2052,49,6
2053,10,1
2054,141,18
2055,5,1
2056,6,1
2057,41,6
2058,12,2
2059,24,4
2060,6,1
2061,4,1
2062,8,1
2063,9,1
2064,472,70
2065,132,25
2066,693,97
2067,24,3
2068,149,21
2069,133,20
2070,170,23
2071,7,1
2072,167,24
2073,68,14
2074,25,4
2075,783,99
2076,380,48
2077,8,1
2078,18,2
2079,56,11
2080,142,25
2081,232,31
2082,45,6
2083,8,1
2084,8,1
2085,8,1
2086,22,3
2087,86,14
2088,24,4
2089,69,10
2090,83,10
2091,120,17
2092,4,1
2093,72,9
2094,37,7
2095,10,2
2096,39,6
2097,110,13
2098,19,4
2099,44,6
2100,411,59
2101,253,36
2102,84,11
2103,53,7
2104,199,24
2105,42,5
2106,291,39
2107,58,9
2108,25,6
2109,10,2
2110,2,1
2111,98,13
2112,12,3
2113,15,3
2114,576,79
2115,86,11
2116,37,8
2117,8,1
2118,116,15
2119,58,8
2120,88,11
2121,26,6
2122,14,3
2123,55,7
2124,61,7
2125,63,9
2126,192,27
2127,10,1
2128,34,4
2129,25,3
2130,29,4
2131,16,2
2132,16,2
2133,37,6
2134,431,62
2135,260,39
2136,158,19
2137,10,1
2138,152,24
2139,92,12
2140,50,6
2141,33,4
2142,30,4
2143,16,2
2144,74,9
2145,10,1
2146,22,3
2147,175,24
2148,43,7
2149,173,22
2150,223,36
2151,50,7
2152,11,2
2153,160,22
2154,162,22
2155,2,1
2156,152,23
2157,274,36
2158,28,4
2159,34,4
2160,81,15
2161,749,97
2162,40,5
2163,31,4
2164,14,2
2165,8,1
2166,17,3
2167,22,3
2168,24,5
2169,4,1
2170,52,7
2171,22,3
2172,12,2
2173,5,2
2174,26,4
2175,6,1
2176,19,3
2177,79,17
2178,921,111
2179,195,26
2180,13,2
2181,72,8
2182,44,5
2183,66,9
2184,84,15
2185,108,19
2186,115,15
2187,386,52
2188,12,2
2189,6,1
2190,31,4
2191,12,2
2192,28,4
2193,209,29
2194,33,5
2195,8,1
2196,108,18
2197,272,39
2198,537,75
2199,327,49
2200,39,6
2201,113,16
2202,47,6
2203,6,1
2204,20,3
2205,194,28
2206,78,11
2207,16,4
2208,29,4
2209,67,9
2210,40,7
2211,110,14
2212,68,8
2213,72,8
2214,76,12
2215,59,8
2216,14,3
2217,292,42
2218,15,2
2219,107,13
2220,14,2
2221,21,3
2222,83,13
2223,12,2
2224,38,4
2225,16,4
2226,31,4
2227,22,3
2228,19,6
2229,13,2
2230,18,2
2231,72,15
2232,89,12
2233,125,15
2234,218,36
2235,53,14
2236,56,9
2237,57,9
2238,37,5
2239,194,27
2240,312,45
2241,218,31
2242,183,32
2243,86,15
2244,69,11
2245,96,12
2246,70,11
2247,75,11
2248,126,26
2249,72,9
2250,128,18
2251,39,11
2252,154,27
2253,67,12
2254,125,17
2255,55,8
2256,155,29
2257,81,12
2258,363,43
2259,2,1
2260,3,1
2261,4,1
2262,13,2
2263,6,1
2264,196,32
2265,23,5
2266,19,3
2267,9,1
2268,3,1
2269,8,1
2270,57,7
2271,156,21
2272,16,3
2273,278,39
2274,296,42
2275,19,2
2276,33,4
2277,100,13
2278,40,7
2279,41,5
2280,6,2
2281,9,1
2282,64,13
2283,161,22
2284,8,1
2285,8,3
2286,13,3
2287,19,3
2288,37,5
2289,154,19
2290,8,1
2291,17,2
2292,4,1
2293,84,10
2294,0,0
2295,60,7
2296,35,5
2297,8,1
2298,6,1
2299,75,9
2300,23,3
2301,9,1
2302,113,21
2303,96,15
2304,8,1
2305,77,10
2306,90,11
2307,163,22
2308,257,35
2309,299,38
2310,331,43
2311,22,3
2312,57,7
2313,13,2
2314,10,2
2315,16,2
2316,8,1
2317,8,1
2318,9,1
2319,36,4
2320,45,8
2321,217,31
2322,56,11
2323,4,1
2324,28,6
2325,8,3
2326,33,7
2327,18,3
2328,237,33
2329,76,11
2330,100,15
2331,22,5
2332,16,2
2333,8,1
2334,43,6
2335,6,1
2336,18,3
2337,494,70
2338,205,35
2339,8,1
2340,8,1
2341,25,3
2342,6,1
2343,284,41
2344,19,3
2345,458,62
2346,13,3
2347,218,27
2348,43,7
2349,6,1
2350,102,12
2351,24,4
2352,10,3
2353,6,2
2354,2,1
2355,2,1
2356,147,17
2357,30,4
2358,150,25
2359,58,14
2360,96,14
2361,2,1
2362,53,9
2363,28,4
2364,11,2
2365,16,2
2366,327,43
2367,8,1
2368,191,29
2369,111,18
2370,12,2
2371,9,2
2372,5,1
2373,0,0
2374,8,1
2375,79,13
2376,186,25
2377,48,8
2378,30,4
2379,156,18
2380,49,6
2381,43,5
2382,449,60
2383,8,1
2384,18,2
2385,88,13
2386,39,7
2387,120,18
2388,20,3
2389,550,75
2390,81,13
2391,55,10
2392,356,53
2393,8,1
2394,48,6
2395,10,1
2396,20,4
2397,64,8
2398,338,44
2399,24,4
2400,21,3
2401,90,11
2402,177,22
2403,67,9
2404,30,5
2405,122,15
2406,153,18
2407,246,36
2408,27,6
2409,57,8
2410,43,7
2411,65,9
2412,27,4
2413,35,6
2414,48,7
2415,56,10
2416,29,5
2417,111,15
2418,437,61
2419,34,5
2420,35,5
2421,10,1
2422,165,25
2423,447,59
2424,145,21
2425,20,3
2426,32,5
2427,13,2
2428,105,14
2429,14,3
2430,30,5
2431,18,2
2432,37,5
2433,63,8
2434,44,6
2435,90,13
2436,398,52
2437,24,5
2438,18,3
2439,226,33
2440,196,26
2441,29,5
2442,22,3
2443,15,3
2444,39,12
2445,49,7
2446,46,8
2447,10,1
2448,8,1
2449,16,2
2450,12,2
2451,16,4
2452,6,2
2453,2,1
2454,28,4
2455,8,2
2456,1339,170
2457,14,2
2458,14,2
2459,16,4
2460,8,1
2461,10,2
2462,4,1
2463,82,15
2464,9,1
2465,63,19
2466,39,6
2467,2,1
2468,8,2
2469,18,3
2470,32,5
2471,1,1
2472,30,4
2473,7,1
2474,47,8
2475,87,14
2476,66,10
2477,253,41
2478,85,12
2479,4,1
2480,6,1
2481,418,77
2482,271,43
2483,4,1
2484,31,4
2485,12,2
2486,57,7
2487,40,5
2488,8,1
2489,124,18
2490,10,1
2491,163,26
2492,129,18
2493,8,1
2494,16,2
2495,14,2
2496,43,8
2497,25,3
2498,98,13
2499,17,2
2500,6,1
2501,8,2
2502,6,1
2503,4,1
2504,4,1
2505,2,1
2506,110,15
2507,5,1
2508,488,62
2509,38,5
2510,18,2
2511,8,1
2512,67,8
2513,75,10
2514,33,4
2515,10,1
2516,15,2
2517,37,5
2518,152,19
2519,43,7
2520,88,15
2521,10,1
2522,6,1
2523,34,8
2524,8,2
2525,19,3
2526,122,21
2527,219,34
2528,82,13
2529,5,1
2530,81,13
2531,265,38
2532,323,40
2533,157,24
2534,37,8
2535,48,8
2536,54,10
2537,61,10
2538,4,1
2539,10,3
2540,8,1
2541,17,3
2542,8,1
2543,11,2
2544,2,1
2545,393,61
2546,8,1
2547,38,5
2548,33,5
2549,14,2
2550,36,5
2551,69,8
2552,30,4
2553,24,3
2554,143,17
2555,24,4
2556,23,3
2557,129,17
2558,6,1
2559,8,1
2560,12,2
2561,7,1
2562,216,28
2563,90,11
2564,73,10
2565,12,3
2566,101,19
2567,198,29
2568,16,2
2569,554,78
2570,284,46
2571,469,68
2572,40,9
2573,279,44
2574,8,1
2575,14,2
2576,21,3
2577,8,1
2578,103,16
2579,12,2
2580,25,6
2581,10,3
2582,5,2
2583,20,3
2584,32,6
2585,24,3
2586,8,2
2587,6,4
2588,87,11
2589,57,11
2590,292,50
2591,16,2
2592,44,6
2593,7,1
2594,16,2
2595,102,16
2596,10,1
2597,984,133
2598,10,2
2599,10,1
2600,16,3
2601,160,25
2602,19,6
2603,32,4
2604,16,4
2605,6,1
2606,8,1
2607,229,35
2608,18,3
2609,55,7
2610,25,3
2611,76,9
2612,8,1
2613,24,3
2614,73,16
2615,16,2
2616,53,11
2617,159,29
2618,179,39
2619,133,23
2620,6,2
2621,86,11
2622,8,1
2623,12,2
2624,26,6
2625,15,3
2626,4,1
2627,10,3
2628,24,5
2629,34,6
2630,19,4
2631,60,9
2632,29,4
2633,4,1
2634,16,2
2635,88,13
2636,8,1
2637,35,5
2638,15,2
2639,102,19
2640,15,2
2641,274,45
2642,21,5
2643,26,4
2644,178,26
2645,6,1
2646,39,5
2647,7,1
2648,44,7
2649,40,9
2650,8,2
2651,183,34
2652,9,3
2653,8,1
2654,27,6
2655,127,19
2656,8,1
2657,3,1
2658,50,8
2659,642,83
2660,10,2
2661,2,1
2662,8,1
2663,13,2
2664,10,2
2665,9,3
2666,16,4
2667,159,20
2668,391,53
2669,10,2
2670,8,1
2671,44,6
2672,307,41
2673,101,15
2674,59,9
2675,5,1
2676,2,1
2677,47,6
2678,6,1
2679,32,6
2680,30,4
2681,10,2
2682,17,4
2683,14,2
2684,1,1
2685,21,4
2686,11,2
2687,10,1
2688,10,1
2689,10,1
2690,10,1
2691,47,8
2692,6,1
2693,25,5
2694,20,3
2695,622,91
2696,753,96
2697,57,8
2698,10,1
2699,43,7
2700,17,4
2701,19,6
2702,16,3
2703,4,1
2704,58,8
2705,3,1
2706,15,2
2707,18,3
2708,7,1
2709,14,2
2710,285,37
2711,166,27
2712,179,26
2713,11,2
2714,132,16
2715,9,4
2716,6,1
2717,92,15
2718,120,24
2719,95,14
2720,61,13
2721,75,9
2722,147,21
2723,39,6
2724,112,20
2725,29,6
2726,16,2
2727,18,4
2728,50,9
2729,37,5
2730,36,6
2731,508,73
2732,44,12
2733,73,12
2734,73,14
2735,18,3
2736,208,27
2737,79,12
2738,47,7
2739,150,20
2740,92,13
2741,12,2
2742,773,93
2743,20,4
2744,331,47
2745,99,14
2746,339,54
2747,208,28
2748,76,13
2749,43,5
2750,740,100
2751,144,23
2752,13,3
2753,391,64
2754,716,94
2755,93,12
2756,18,5
2757,10,2
2758,8,1
2759,102,13
2760,546,70
2761,17,3
2762,69,11
2763,61,8
2764,100,16
2765,102,14
2766,27,4
2767,20,3
2768,8,1
2769,66,9
2770,57,8
2771,10,2
2772,91,16
2773,16,2
2774,46,7
2775,16,2
2776,54,8
2777,20,4
2778,7,1
2779,5,1
2780,27,4
2781,38,7
2782,128,22
2783,8,1
2784,17,2
2785,13,2
2786,11,3
2787,14,2
2788,8,1
2789,109,19
2790,313,46
2791,35,5
2792,4,1
2793,57,8
2794,9,2
2795,3,1
2796,42,6
2797,79,10
2798,14,5
2799,168,22
2800,36,7
2801,6,1
2802,6,1
2803,12,2
2804,4,1
2805,10,1
2806,26,3
2807,75,12
2808,4,1
2809,10,4
2810,3,2
2811,28,4
2812,10,3
2813,193,26
2814,2,1
2815,11,3
2816,11,3
2817,42,8
2818,41,8
2819,10,1
2820,4,2
2821,20,4
2822,17,2
2823,7,1
2824,118,14
2825,18,3
2826,16,2
2827,229,39
2828,61,11
2829,17,2
2830,58,12
2831,53,8
2832,4,1
2833,9,1
2834,25,6
2835,38,7
2836,154,23
2837,10,2
2838,60,10
2839,22,4
2840,6,1
2841,42,6
2842,10,1
2843,4,1
2844,23,3
2845,5,1
2846,16,2
2847,26,4
2848,16,2
2849,23,3
2850,6,1
2851,6,1
2852,13,2
2853,6,1
2854,38,6
2855,38,6
2856,12,3
2857,47,6
2858,45,6
2859,6,1
2860,75,13
2861,25,6
2862,17,2
2863,20,3
2864,34,5
2865,21,4
2866,281,40
2867,11,2
2868,56,7
2869,1311,159
2870,43,10
2871,35,5
2872,165,28
2873,24,6
2874,32,5
2875,107,17
2876,389,51
2877,4,1
2878,21,5
2879,4,1
2880,8,1
2881,100,21
2882,21,6
2883,4,1
2884,13,2
2885,57,13
2886,44,10
2887,22,3
2888,28,4
2889,4,1
2890,527,67
2891,16,2
2892,30,5
2893,10,2
2894,278,45
2895,18,2
2896,29,5
2897,10,2
2898,25,3
2899,64,9
2900,7,1
2901,6,1
2902,17,3
2903,17,3
2904,4,1
2905,60,11
2906,14,2
2907,20,4
2908,16,2
2909,12,2
2910,15,2
2911,19,2
2912,24,3
2913,36,5
2914,13,4
2915,1315,170
2916,9,1
2917,395,55
2918,255,43
2919,14,2
2920,8,2
2921,15,3
2922,209,31
2923,75,10
2924,8,1
2925,8,1
2926,79,11
2927,115,16
2928,22,3
2929,64,10
2930,46,5
2931,14,2
2932,47,11
2933,9,1
2934,164,27
2935,211,34
2936,24,3
2937,23,3
2938,60,8
2939,17,2
2940,104,16
2941,6,1
2942,5,1
2943,8,2
2944,38,5
2945,9,1
2946,54,8
2947,219,32
2948,127,19
2949,232,40
2950,52,11
2951,276,45
2952,374,56
2953,1,1
2954,34,5
2955,19,3
2956,9,1
2957,104,14
2958,27,4
2959,6,1
2960,62,11
2961,68,9
2962,138,26
2963,29,4
2964,14,2
2965,18,3
2966,9,1
2967,3,1
2968,55,10
2969,10,2
2970,10,1
2971,8,1
2972,44,5
2973,9,1
2974,7,1
2975,20,3
2976,8,1
2977,3,2
2978,34,4
2979,6,1
2980,16,2
2981,16,2
2982,66,9
2983,13,2
2984,18,2
2985,33,4
2986,17,2
2987,8,1
2988,6,1
2989,63,8
2990,25,3
2991,16,3
2992,11,2
2993,8,1
2994,208,31
2995,404,64
2996,142,20
2997,4,1
2998,51,7
2999,7,1
3000,32,6
3001,7,1
3002,10,1
3003,8,1
3004,8,1
3005,6,2
3006,4,1
3007,36,5
3008,37,5
3009,10,2
3010,98,13
3011,12,2
3012,9,3
3013,6,1
3014,29,5
3015,8,1
3016,14,3
3017,31,8
3018,14,2
3019,17,3
3020,19,3
3021,9,3
3022,15,2
3023,65,11
3024,20,3
3025,166,24
3026,4,1
3027,18,3
3028,10,1
3029,7,1
3030,6,1
3031,36,6
3032,132,16
3033,8,1
3034,13,4
3035,3,1
3036,6,1
3037,19,3
3038,56,8
3039,29,5
3040,4,1
3041,12,2
3042,30,4
3043,60,9
3044,14,3
3045,6,1
3046,2,1
3047,14,2
3048,6,1
3049,31,5
3050,10,2
3051,31,4
3052,16,3
3053,30,4
3054,27,4
3055,26,3
3056,14,2
3057,29,5
3058,131,20
3059,47,6
3060,21,3
3061,67,9
3062,6,1
3063,69,14
3064,8,1
3065,11,3
3066,34,6
3067,10,2
3068,5,1
3069,18,3
3070,4,1
3071,13,2
3072,23,3
3073,10,2
3074,2,2
3075,8,1
3076,8,1
3077,4,1
3078,27,4
3079,36,8
3080,8,2
3081,30,5
3082,9,2
3083,6,1
3084,7,1
3085,4,1
3086,10,2
3087,13,2
3088,18,3
3089,5,1
3090,29,4
3091,9,2
3092,4,1
3093,8,1
3094,9,1
3095,4,1
3096,5,1
3097,8,1
3098,42,6
3099,14,2
3100,9,2
3101,10,2
3102,143,20
3103,18,3
3104,12,3
3105,14,2
3106,25,4
3107,7,2
3108,2,1
3109,12,2
3110,16,2
3111,2,1
3112,14,3
3113,205,36
3114,30,4
3115,238,34
3116,92,11
3117,269,49
3118,22,3
3119,9,1
3120,3,1
3121,51,7
3122,6,1
3123,39,7
3124,7,1
3125,12,2
3126,19,3
3127,6,1
3128,5,1
3129,7,1
3130,11,2
3131,10,3
3132,2,1
3133,23,6
3134,79,13
3135,62,9
3136,75,13
3137,51,7
3138,13,2
3139,7,1
3140,20,3
3141,13,2
3142,21,4
3143,11,2
3144,164,27
3145,209,31
3146,27,4
3147,6,1
3148,6,1
3149,18,2
3150,17,3
3151,7,1
3152,16,2
3153,50,7
3154,8,2
3155,6,1
3156,8,1
3157,276,45
3158,42,8
3159,399,55
3160,17,4
3161,6,1
3162,11,3
3163,29,4
3164,110,18
3165,34,9
3166,15,3
3167,215,34
3168,26,5
3169,16,3
3170,32,4
3171,7,1
3172,52,7
3173,13,2
3174,35,7
3175,29,4
3176,25,6
3177,5,2
3178,1,1
3179,47,6
3180,6,2
3181,15,3
3182,8,1
3183,26,3
3184,11,2
3185,16,3
3186,7,1
3187,24,4
3188,26,6
3189,1,1
3190,387,51
3191,5,1
3192,8,2
3193,10,2
3194,8,1
3195,2,1
3196,67,10
3197,26,3
3198,25,4
3199,18,3
3200,22,3
3201,13,2
3202,7,1
3203,16,2
3204,24,4
3205,29,4
3206,7,1
3207,19,4
3208,25,3
3209,4,1
3210,12,2
3211,26,6
3212,10,1
3213,35,6
3214,379,54
3215,4,1
3216,31,5
3217,157,25
3218,6,1
3219,17,2
3220,6,1
3221,7,1
3222,8,1
3223,20,3
3224,15,2
3225,8,1
3226,32,6
3227,8,3
3228,12,2
3229,392,51
3230,20,3
3231,27,4
3232,10,3
3233,151,20
3234,61,8
3235,4,1
3236,10,3
3237,13,2
3238,5,1
3239,146,20
3240,45,8
3241,31,5
3242,7,1
3243,140,19
3244,230,33
3245,59,12
3246,7,1
3247,868,109
3248,6,1
3249,70,9
3250,4,1
3251,1022,132
3252,77,14
3253,31,4
3254,48,7
3255,188,31
3256,10,2
3257,21,4
3258,35,8
3259,30,5
3260,188,27
3261,60,10
3262,8,2
3263,14,2
3264,30,4
3265,63,8
3266,28,5
3267,20,3
3268,8,1
3269,14,2
3270,22,3
3271,40,5
3272,6,1
3273,6,1
3274,19,4
3275,2,1
3276,60,9
3277,6,1
3278,51,8
3279,9,1
3280,8,1
3281,8,1
3282,14,2
3283,48,7
3284,4,1
3285,5,1
3286,27,3
3287,14,2
3288,130,20
3289,13,2
3290,5,1
3291,4,1
3292,7,1
3293,14,2
3294,6,1
3295,29,4
3296,8,1
3297,31,5
3298,72,14
3299,301,44
3300,31,4
3301,14,2
3302,46,6
3303,501,68
3304,8,1
3305,6,2
3306,4,1
3307,53,9
3308,32,5
3309,20,3
3310,109,17
3311,70,10
3312,984,123
3313,7,1
3314,49,7
3315,5,1
3316,79,9
3317,48,8
3318,381,50
3319,15,2
3320,8,1
3321,200,27
3322,128,17
3323,36,6
3324,17,3
3325,16,2
3326,79,15
3327,30,5
3328,4,1
3329,10,2
3330,22,3
3331,49,6
3332,50,8
3333,3,1
3334,18,3
3335,58,9
3336,28,6
3337,79,11
3338,3,1
3339,7,1
3340,45,8
3341,10,1
3342,362,46
3343,14,2
3344,6,1
3345,245,32
3346,80,13
3347,98,14
3348,8,1
3349,13,2
3350,8,1
3351,103,13
3352,19,3
3353,22,3
3354,15,3
3355,6,1
3356,26,5
3357,28,5
3358,14,2
3359,10,1
3360,30,5
3361,50,9
3362,25,7
3363,9,1
3364,20,4
3365,20,4
3366,165,24
3367,29,7
3368,64,11
3369,8,1
3370,173,24
3371,3,1
3372,6,1
3373,11,2
3374,8,1
3375,7,1
3376,25,3
3377,8,1
3378,21,3
3379,52,11
3380,12,2
3381,92,12
3382,10,2
3383,23,3
3384,59,9
3385,30,4
3386,108,18
3387,120,18
3388,9,1
3389,5,1
3390,44,7
3391,6,1
3392,10,2
3393,126,22
3394,14,2
3395,8,1
3396,18,2
3397,24,3
3398,3,1
3399,4,1
3400,7,1
3401,11,2
3402,4,1
3403,6,1
3404,3,1
3405,20,4
3406,627,85
3407,185,30
3408,48,10
3409,27,4
3410,17,2
