m_id,sum,count
3411,166,21
3412,9,2
3413,7,1
3414,8,1
3415,14,2
3416,8,1
3417,8,1
3418,10,1
3419,10,1
3420,17,4
3421,49,9
3422,11,4
3423,24,3
3424,218,34
3425,19,4
3426,11,2
3427,8,2
3428,18,4
3429,73,11
3430,222,37
3431,79,12
3432,5,1
3433,8,1
3434,3,1
3435,2,1
3436,17,2
3437,13,2
3438,5,1
3439,8,1
3440,18,2
3441,142,18
3442,54,7
3443,60,9
3444,85,11
3445,58,10
3446,35,5
3447,392,60
3448,8,1
3449,48,7
3450,6,1
3451,107,19
3452,41,8
3453,6,1
3454,40,7
3455,101,22
3456,44,7
3457,42,6
3458,4,1
3459,8,1
3460,19,8
3461,11,2
3462,53,7
3463,10,1
3464,67,10
3465,20,3
3466,6,2
3467,17,3
3468,4,1
3469,47,6
3470,15,2
3471,6,1
3472,7,2
3473,10,2
3474,8,1
3475,864,122
3476,6,1
3477,1,1
3478,14,2
3479,6,1
3480,7,2
3481,45,9
3482,49,7
3483,7,1
3484,8,1
3485,6,1
3486,327,44
3487,51,6
3488,77,10
3489,18,3
3490,6,1
3491,9,1
3492,24,3
3493,218,33
3494,14,2
3495,6,1
3496,10,2
3497,16,2
3498,101,17
3499,33,9
3500,27,3
3501,15,2
3502,19,4
3503,23,4
3504,25,4
3505,10,1
3506,23,3
3507,855,112
3508,97,17
3509,46,8
3510,42,6
3511,18,3
3512,6,1
3513,17,2
3514,15,3
3515,38,5
3516,6,1
3517,18,3
3518,22,4
3519,6,1
3520,4,1
3521,6,2
3522,221,29
3523,873,120
3524,51,7
3525,14,2
3526,4,1
3527,128,22
3528,32,5
3529,30,5
3530,3,1
3531,4,1
3532,5,1
3533,22,3
3534,5,1
3535,10,2
3536,98,18
3537,345,49
3538,10,1
3539,26,3
3540,11,3
3541,14,2
3542,23,3
3543,12,3
3544,31,4
3545,44,8
3546,42,6
3547,26,5
3548,370,65
3549,23,3
3550,20,3
3551,10,2
3552,10,1
3553,8,1
3554,21,3
3555,9,1
3556,13,2
3557,84,10
3558,26,7
3559,399,63
3560,31,7
3561,77,12
3562,20,3
3563,133,24
3564,50,7
3565,13,2
3566,10,1
3567,13,2
3568,28,4
3569,14,3
3570,43,8
3571,7,1
3572,28,4
3573,132,19
3574,13,2
3575,30,7
3576,11,2
3577,10,1
3578,6,2
3579,6,2
3580,65,9
3581,94,15
3582,9,2
3583,30,4
3584,30,5
3585,7,1
3586,48,8
3587,2,1
3588,5,1
3589,17,3
3590,8,2
3591,40,7
3592,13,2
3593,39,5
3594,38,7
3595,32,7
3596,183,26
3597,88,12
3598,7,1
3599,43,8
3600,7,1
3601,25,6
3602,14,2
3603,18,3
3604,5,1
3605,2,1
3606,3,1
3607,7,2
3608,8,1
3609,7,1
3610,18,2
3611,7,1
3612,10,1
3613,85,11
3614,10,2
3615,12,3
3616,11,2
3617,4,1
3618,23,3
3619,7,1
3620,195,25
3621,16,2
3622,171,28
3623,50,10
3624,21,3
3625,35,5
3626,4,1
3627,213,31
3628,36,5
3629,15,2
3630,6,1
3631,10,2
3632,18,2
3633,4,1
3634,21,3
3635,21,3
3636,32,4
3637,6,1
3638,78,11
3639,6,1
3640,9,1
3641,7,1
3642,3,1
3643,25,5
3644,36,5
3645,13,2
3646,20,4
3647,438,58
3648,12,2
3649,239,33
3650,2,1
3651,16,3
3652,301,47
3653,19,3
3654,13,2
3655,6,1
3656,17,2
3657,11,2
3658,4,1
3659,133,16
3660,73,11
3661,9,2
3662,14,3
3663,8,1
3664,1,1
3665,4,1
3666,13,2
3667,11,2
3668,29,4
3669,0,0
3670,10,1
3671,8,1
3672,7,2
3673,3,1
3674,8,1
3675,10,1
3676,10,1
3677,60,7
3678,6,1
3679,8,2
3680,9,1
3681,7,1
3682,6,1
3683,1,1
3684,19,2
3685,6,1
3686,4,1
3687,6,1
3688,147,19
3689,45,9
3690,119,17
3691,9,1
3692,5,1
3693,22,3
3694,121,16
3695,44,6
3696,25,5
3697,4,1
3698,7,1
3699,8,1
3700,35,7
3701,23,5
3702,27,4
3703,270,41
3704,85,11
3705,734,102
3706,9,1
3707,21,3
3708,7,1
3709,5,1
3710,8,1
3711,28,3
3712,4,1
3713,8,1
3714,10,3
3715,20,4
3716,7,1
3717,13,2
3718,2,1
3719,18,2
3720,158,27
3721,24,5
3722,5,1
3723,39,5
3724,113,14
3725,7,2
3726,123,20
3727,57,8
3728,3,1
3729,2,1
3730,10,1
3731,10,1
3732,18,2
3733,21,4
3734,13,2
3735,8,1
3736,32,4
3737,41,8
3738,9,1
3739,363,46
3740,341,44
3741,33,5
3742,9,1
3743,19,2
3744,18,2
3745,5,1
3746,8,2
3747,6,1
3748,6,1
3749,15,2
3750,18,2
3751,35,6
3752,34,6
3753,99,19
3754,118,19
3755,165,26
3756,6,1
3757,17,2
3758,26,4
3759,1512,188
3760,8,1
3761,169,22
3762,64,9
3763,387,55
3764,124,19
3765,59,9
3766,3,1
3767,2,1
3768,25,3
3769,8,1
3770,5,1
3771,64,10
3772,293,37
3773,6,1
3774,7,1
3775,6,1
3776,14,2
3777,8,1
3778,21,4
3779,902,115
3780,7,1
3781,365,49
3782,111,15
3783,29,5
3784,16,2
3785,378,46
3786,9,2
3787,57,7
3788,20,3
3789,108,15
3790,18,3
3791,44,8
3792,6,1
3793,20,4
3794,7,2
3795,25,5
3796,622,75
3797,7,1
3798,15,3
3799,14,2
3800,29,5
3801,25,3
3802,4,1
3803,14,2
3804,6,1
3805,13,2
3806,6,1
3807,19,4
3808,17,4
3809,23,3
3810,4,1
3811,8,1
3812,25,3
3813,9,2
3814,4,1
3815,61,10
3816,114,17
3817,12,2
3818,37,6
3819,20,3
3820,8,1
3821,8,1
3822,8,1
3823,11,2
3824,10,1
3825,7,1
3826,27,4
3827,8,1
3828,75,9
3829,7,1
3830,10,2
3831,16,2
3832,8,1
3833,11,2
3834,9,2
3835,12,2
3836,4,1
3837,17,3
3838,6,2
3839,190,29
3840,122,19
3841,160,32
3842,6,1
3843,17,2
3844,19,3
3845,29,8
3846,10,2
3847,21,3
3848,8,1
3849,8,1
3850,6,1
3851,23,3
3852,34,4
3853,18,3
3854,6,1
3855,61,8
3856,274,39
3857,10,1
3858,23,3
3859,16,2
3860,21,3
3861,20,3
3862,10,1
3863,7,1
3864,6,2
3865,5,1
3866,6,1
3867,23,6
3868,37,7
3869,70,9
3870,18,3
3871,15,2
3872,12,2
3873,264,40
3874,18,3
3875,20,4
3876,6,1
3877,13,2
3878,6,1
3879,8,1
3880,8,1
3881,7,1
3882,26,3
3883,8,1
3884,51,9
3885,11,2
3886,8,1
3887,76,11
3888,14,2
3889,7,1
3890,8,1
3891,19,4
3892,37,7
3893,19,4
3894,19,2
3895,15,2
3896,38,8
3897,9,2
3898,49,8
3899,4,1
3900,15,2
3901,17,2
3902,4,1
3903,7,1
3904,8,1
3905,9,2
3906,201,32
3907,8,1
3908,208,34
3909,31,4
3910,7,1
3911,38,7
3912,21,3
3913,53,11
3914,4,1
3915,105,14
3916,137,20
3917,63,9
3918,27,3
3919,40,5
3920,2,1
3921,58,8
3922,72,10
3923,25,3
3924,21,4
3925,5,1
3926,10,2
3927,8,2
3928,11,3
3929,4,1
3930,13,3
3931,6,2
3932,34,6
3933,162,22
3934,10,2
3935,21,3
3936,6,1
3937,12,2
3938,102,13
3939,24,4
3940,566,76
3941,21,3
3942,23,3
3943,6,1
3944,28,4
3945,28,6
3946,26,4
3947,4,1
3948,7,1
3949,28,3
3950,2,1
3951,12,2
3952,7,1
3953,644,96
3954,58,10
3955,32,4
3956,1,1
3957,471,71
3958,13,3
3959,32,4
3960,14,2
3961,1117,141
3962,427,59
3963,12,2
3964,55,7
3965,6,1
3966,105,14
3967,8,1
3968,22,3
3969,7,1
3970,7,1
3971,10,1
3972,13,2
3973,10,1
3974,15,2
3975,15,2
3976,8,1
3977,8,1
3978,8,1
3979,2,1
3980,6,2
3981,8,1
3982,12,2
3983,6,1
3984,113,14
3985,20,2
3986,16,2
3987,6,1
3988,8,1
3989,7,1
3990,7,1
3991,49,5
3992,46,6
3993,8,2
3994,6,1
3995,21,3
3996,6,1
3997,6,1
3998,6,1
3999,43,11
4000,5,3
4001,41,7
4002,4,1
4003,461,58
4004,7,1
4005,6,1
4006,1,1
4007,9,1
4008,7,1
4009,9,2
4010,10,2
4011,6,1
4012,4,1
4013,17,2
4014,169,33
4015,53,11
4016,44,6
4017,274,45
4018,36,5
4019,7,1
4020,9,1
4021,9,2
4022,98,17
4023,21,3
4024,77,13
4025,8,1
4026,87,12
4027,5,2
4028,1,1
4029,14,3
4030,20,4
4031,4,1
4032,6,1
4033,5,1
4034,90,17
4035,133,18
4036,12,3
4037,21,3
4038,13,2
4039,8,1
4040,14,2
4041,8,1
4042,2,1
4043,14,2
4044,7,1
4045,16,2
4046,10,2
4047,14,3
4048,99,16
4049,3,1
4050,8,1
4051,52,6
4052,8,1
4053,154,24
4054,93,14
4055,7,1
4056,6,1
4057,7,1
4058,5,1
4059,8,1
4060,10,1
4061,16,3
4062,42,9
4063,11,2
4064,71,9
4065,130,17
4066,35,6
4067,138,18
4068,19,5
4069,20,4
4070,4,1
4071,21,3
4072,30,4
4073,13,3
4074,48,7
4075,21,4
4076,8,1
4077,53,7
4078,20,3
4079,7,1
4080,8,1
4081,27,4
4082,110,16
4083,7,1
4084,76,11
4085,34,5
4086,42,6
4087,9,1
4088,7,1
4089,0,0
4090,41,6
4091,9,2
4092,8,1
4093,8,1
4094,16,2
4095,27,5
4096,7,1
4097,8,1
4098,5,1
4099,4,1
4100,15,4
4101,5,1
4102,6,1
4103,23,5
4104,5,1
4105,7,1
4106,46,8
4107,253,34
4108,90,14
4109,29,4
4110,597,74
4111,38,5
4112,7,1
4113,5,1
4114,10,2
4115,47,7
4116,36,5
4117,58,8
4118,15,2
4119,8,2
4120,18,4
4121,4,1
4122,6,1
4123,17,3
4124,5,1
4125,7,1
4126,84,12
4127,231,33
4128,93,14
4129,12,2
4130,34,7
4131,107,17
4132,59,9
4133,8,1
4134,6,1
4135,14,2
4136,6,1
4137,59,8
4138,8,1
4139,25,3
4140,36,5
4141,13,2
4142,8,1
4143,21,3
4144,30,4
4145,31,4
4146,4,1
4147,21,3
4148,39,11
4149,134,18
4150,6,1
4151,11,2
4152,14,3
4153,7,1
4154,4,1
4155,32,4
4156,6,1
4157,25,5
4158,25,5
4159,9,2
4160,6,1
4161,6,1
4162,20,2
4163,48,6
4164,6,1
4165,36,5
4166,10,1
4167,7,1
4168,6,1
4169,0,0
4170,14,3
4171,11,2
4172,29,4
4173,2,1
4174,16,2
4175,98,13
4176,15,2
4177,4,1
4178,14,2
4179,449,66
4180,86,12
4181,48,7
4182,23,3
4183,386,52
4184,9,4
4185,127,20
4186,1038,131
4187,117,17
4188,26,7
4189,43,7
4190,5,1
4191,6,1
4192,12,2
4193,17,3
4194,7,1
4195,41,5
4196,91,20
4197,12,2
4198,64,9
4199,77,10
4200,20,3
4201,7,1
4202,16,2
4203,13,2
4204,7,1
4205,15,2
4206,21,3
4207,8,1
4208,49,7
4209,498,79
4210,288,39
4211,8,1
4212,8,1
4213,447,59
4214,91,13
4215,11,2
4216,8,1
4217,7,1
4218,22,3
4219,21,5
4220,56,9
4221,165,25
4222,175,26
4223,50,10
4224,12,3
4225,8,1
4226,7,1
4227,7,1
4228,23,3
4229,1,1
4230,9,1
4231,15,2
4232,8,1
4233,5,1
4234,36,6
4235,32,5
4236,26,4
4237,139,21
4238,15,2
4239,7,1
4240,10,1
4241,8,1
4242,6,1
4243,28,4
4244,7,1
4245,11,2
4246,98,13
4247,13,2
4248,26,7
4249,12,2
4250,4,1
4251,9,2
4252,24,4
4253,45,6
4254,98,17
4255,3,1
4256,56,8
4257,45,5
4258,6,1
4259,56,7
4260,19,3
4261,9,3
4262,21,3
4263,39,5
4264,11,2
4265,0,0
4266,236,30
4267,9,1
4268,15,2
4269,19,4
4270,32,5
4271,50,7
4272,11,2
4273,8,1
4274,8,1
4275,61,8
4276,44,7
4277,9,1
4278,8,1
4279,5,1
4280,5,1
4281,38,5
4282,19,3
4283,55,11
4284,5,1
4285,27,4
4286,6,1
4287,15,2
4288,6,1
4289,8,1
4290,14,2
4291,8,1
4292,17,2
4293,7,1
4294,15,2
4295,24,3
4296,8,1
4297,8,1
4298,39,6
4299,4,1
4300,28,4
4301,8,1
4302,10,1
4303,21,3
4304,5,1
4305,7,1
4306,7,1
4307,62,8
4308,23,3
4309,14,2
4310,24,3
4311,15,2
4312,6,1
4313,30,4
4314,13,2
4315,7,1
4316,16,2
4317,8,1
4318,16,2
4319,298,38
4320,16,2
4321,14,2
4322,15,2
4323,10,1
4324,36,6
4325,20,4
4326,7,1
4327,16,3
4328,11,2
4329,13,2
4330,6,1
4331,1,1
4332,26,5
4333,25,4
4334,23,5
4335,10,1
4336,62,9
4337,19,3
4338,4,1
4339,7,1
4340,6,1
4341,74,9
4342,71,10
4343,54,7
4344,8,1
4345,18,3
4346,484,62
4347,529,69
4348,56,10
4349,81,12
4350,56,10
4351,42,8
4352,68,9
4353,120,17
4354,31,8
4355,79,12
4356,99,17
4357,37,6
4358,6,1
4359,6,1
4360,63,8
4361,14,2
4362,146,24
4363,9,2
4364,7,1
4365,7,1
4366,6,1
4367,5,1
4368,7,1
4369,9,1
4370,7,1
4371,4,1
4372,12,2
4373,12,2
4374,6,1
4375,6,1
4376,23,3
4377,15,2
4378,7,1
4379,17,2
4380,28,4
4381,25,3
4382,8,1
4383,9,1
4384,8,1
4385,13,2
4386,5,1
4387,22,3
4388,20,4
4389,51,6
4390,41,6
4391,24,3
4392,8,1
4393,2,1
4394,76,11
4395,8,1
4396,334,46
4397,45,8
4398,64,8
4399,16,4
4400,22,4
4401,17,4
4402,7,1
4403,13,3
4404,4,1
4405,67,10
4406,8,1
4407,97,13
4408,8,1
4409,2,1
4410,65,9
4411,5,1
4412,334,47
4413,26,4
4414,22,3
4415,7,1
4416,32,4
4417,8,1
4418,10,2
4419,12,2
4420,20,3
4421,22,3
4422,1,1
4423,8,2
4424,19,4
4425,94,15
4426,68,13
4427,25,6
4428,34,5
4429,11,2
4430,175,23
4431,73,11
4432,138,21
4433,7,1
4434,45,6
4435,7,1
4436,17,2
4437,8,1
4438,7,1
4439,22,4
4440,7,1
4441,8,1
4442,125,20
4443,99,15
4444,21,3
4445,6,1
4446,16,2
4447,20,3
4448,7,1
4449,125,16
4450,1090,131
4451,26,4
4452,8,1
4453,47,8
4454,72,14
4455,7,1
4456,18,4
4457,161,20
4458,6,1
4459,277,41
4460,43,7
4461,36,6
4462,7,1
4463,42,6
4464,47,7
4465,44,7
4466,30,4
4467,159,20
4468,3,1
4469,11,2
4470,3,1
4471,5,1
4472,53,7
4473,851,110
4474,98,14
4475,13,2
4476,7,1
4477,134,21
4478,254,35
4479,22,4
4480,10,2
4481,22,4
4482,293,39
4483,130,24
4484,6,1
4485,329,48
4486,9,1
4487,43,6
4488,5,1
4489,8,1
4490,32,4
4491,105,13
4492,8,1
4493,8,1
4494,16,2
4495,26,4
4496,8,1
4497,7,1
4498,5,1
4499,10,2
4500,24,3
4501,92,12
4502,53,8
4503,9,1
4504,50,8
4505,22,3
4506,13,2
4507,16,2
4508,32,4
4509,18,2
4510,9,1
4511,5,1
4512,14,2
4513,22,3
4514,8,1
4515,33,6
4516,1,1
4517,12,2
4518,15,2
4519,28,5
4520,12,3
4521,15,2
4522,64,9
4523,37,5
4524,33,5
4525,4,1
4526,16,2
4527,33,4
4528,4,1
4529,4,1
4530,8,1
4531,8,1
4532,7,1
4533,22,4
4534,6,1
4535,22,3
4536,6,1
4537,1,1
4538,14,2
4539,31,4
4540,8,1
4541,14,2
4542,16,2
4543,42,6
4544,29,4
4545,32,4
4546,19,2
4547,7,1
4548,3,1
4549,12,2
4550,7,1
4551,0,0
4552,63,8
4553,20,3
4554,8,1
4555,22,3
4556,10,1
4557,15,2
4558,6,1
4559,7,1
4560,7,1
4561,7,1
4562,7,1
4563,17,3
4564,7,1
4565,7,1
4566,19,3
4567,15,2
4568,35,4
4569,9,1
4570,27,5
4571,18,3
4572,7,1
4573,6,1
4574,8,2
4575,13,2
4576,15,2
4577,28,4
4578,14,2
4579,7,1
4580,6,1
4581,7,1
4582,7,1
4583,7,1
4584,8,1
4585,15,2
4586,22,3
4587,56,7
4588,8,1
4589,14,2
4590,7,1
4591,9,1
4592,9,1
4593,8,1
4594,6,1
4595,4,1
4596,9,1
4597,7,1
4598,53,7
4599,78,9
4600,26,4
4601,42,5
4602,8,1
4603,2,1
4604,5,1
4605,4,1
4606,22,3
4607,5,1
4608,24,3
4609,8,1
4610,32,4
4611,22,3
4612,7,1
4613,16,2
4614,8,1
4615,14,2
4616,9,1
4617,22,3
4618,56,7
4619,3,1
4620,22,3
4621,4,1
4622,6,1
4623,6,1
4624,7,1
4625,7,1
4626,18,3
4627,8,1
4628,7,1
4629,41,5
4630,7,1
4631,78,9
4632,1,1
4633,1,1
4634,9,2
4635,17,2
4636,7,1
4637,8,1
4638,5,1
4639,45,6
4640,35,5
4641,8,1
4642,16,2
4643,46,7
4644,19,3
4645,7,1
4646,6,1
4647,8,1
4648,8,1
4649,7,1
4650,8,1
4651,10,2
4652,49,6
4653,8,1
4654,7,1
4655,16,2
4656,1,1
4657,10,1
4658,8,1
4659,8,1
4660,51,6
4661,25,3
4662,7,1
4663,27,5
4664,17,2
4665,7,1
4666,3,2
4667,7,1
4668,7,1
4669,17,2
4670,8,1
4671,7,1
4672,7,1
4673,16,2
4674,8,1
4675,53,7
4676,23,3
4677,658,92
4678,305,50
4679,22,4
4680,15,2
4681,109,14
4682,728,93
4683,16,3
4684,95,12
4685,152,23
4686,23,5
4687,54,12
4688,5,1
4689,246,37
4690,8,1
4691,6,1
4692,5,1
4693,5,1
4694,2,1
4695,6,1
4696,8,5
4697,6,1
4698,4,1
4699,18,2
4700,7,1
4701,8,1
4702,4,1
4703,8,1
4704,3,1
4705,5,1
4706,2,1
4707,6,1
4708,13,2
4709,7,1
4710,7,1
4711,7,1
4712,7,1
4713,6,1
4714,8,1
4715,351,50
4716,7,1
4717,18,2
4718,6,1
4719,8,2
4720,9,1
4721,22,3
4722,13,2
4723,37,6
4724,1,1
4725,5,1
4726,29,4
4727,6,1
4728,9,2
4729,57,9
4730,9,1
4731,7,1
4732,7,1
4733,8,2
4734,15,3
4735,277,39
4736,312,47
4737,15,2
4738,34,6
4739,5,1
4740,271,38
4741,7,1
4742,8,1
4743,24,3
4744,7,1
4745,6,2
4746,8,1
4747,13,2
4748,10,1
4749,32,4
4750,7,1
4751,8,1
4752,7,1
4753,8,1
4754,13,2
4755,15,2
4756,32,5
4757,13,2
4758,39,5
4759,13,2
4760,10,2
4761,36,6
4762,6,1
4763,258,37
4764,72,11
4765,1,1
4766,50,7
4767,601,79
4768,111,15
4769,77,13
4770,430,57
4771,59,9
4772,426,61
4773,568,75
4774,24,9
4775,7,1
4776,5,2
4777,8,1
4778,18,3
4779,6,1
4780,6,1
4781,6,1
4782,5,1
4783,14,2
4784,4,1
4785,17,2
4786,4,1
4787,16,2
4788,12,2
4789,8,1
4790,0,0
4791,6,1
4792,1,1
4793,6,1
4794,7,1
4795,15,2
4796,73,12
4797,11,2
4798,166,26
4799,356,48
4800,9,1
4801,331,44
4802,13,3
4803,9,1
4804,10,1
4805,235,34
4806,35,7
4807,13,2
4808,96,17
4809,28,7
4810,15,3
4811,40,5
4812,7,2
4813,7,1
4814,21,3
4815,14,3
4816,20,3
4817,6,1
4818,40,7
4819,82,14
4820,16,3
4821,95,18
4822,56,9
4823,40,6
4824,25,5
4825,617,77
4826,8,1
4827,39,6
4828,48,7
4829,3,1
4830,5,1
4831,16,3
4832,61,13
4833,44,6
4834,145,21
4835,10,1
4836,7,2
4837,129,17
4838,7,1
4839,18,3
4840,222,32
4841,6,1
4842,17,2
4843,7,1
4844,7,1
4845,22,3
4846,57,8
4847,8,1
4848,22,3
4849,7,2
4850,11,2
4851,46,10
4852,14,3
4853,292,39
4854,303,38
4855,24,4
4856,7,1
4857,8,1
4858,6,1
4859,210,33
4860,140,19
4861,15,3
4862,959,125
4863,6,1
4864,69,11
4865,50,8
4866,43,6
4867,121,20
4868,231,32
4869,248,38
4870,60,8
4871,12,2
4872,44,10
4873,10,2
4874,8,1
4875,119,16
4876,18,3
4877,176,25
4878,80,14
4879,7,1
4880,4,1
4881,8,2
4882,5,1
4883,26,3
4884,6,1
4885,12,2
4886,8,1
4887,8,1
4888,8,1
4889,9,1
4890,36,4
4891,8,1
4892,15,2
4893,7,1
4894,7,1
4895,27,4
4896,7,1
4897,14,2
4898,8,1
4899,8,1
4900,25,3
4901,18,3
4902,0,0
4903,13,2
4904,8,1
4905,7,1
4906,16,2
4907,10,1
4908,16,2
4909,10,1
4910,7,1
4911,6,1
4912,20,3
4913,7,1
4914,7,1
4915,10,1
4916,8,1
4917,5,1
4918,8,1
4919,7,1
4920,7,1
4921,7,1
4922,9,1
4923,11,2
4924,10,1
4925,27,3
4926,39,5
4927,0,0
4928,1,1
4929,18,2
4930,9,1
4931,4,1
4932,48,6
4933,4,1
4934,10,1
4935,9,1
4936,14,2
4937,30,5
4938,15,2
4939,10,1
4940,19,3
4941,12,2
4942,5,1
4943,14,2
4944,6,1
4945,11,2
4946,8,1
4947,8,1
4948,32,5
4949,15,2
4950,39,5
4951,9,1
4952,6,1
4953,5,1
4954,8,1
4955,8,1
4956,8,1
4957,7,1
4958,25,4
4959,18,2
4960,6,1
4961,10,1
4962,8,1
4963,9,1
4964,5,1
4965,10,1
4966,22,3
4967,7,1
4968,5,1
4969,8,1
4970,7,1
4971,10,1
4972,11,2
4973,19,3
4974,8,1
4975,16,2
4976,6,1
4977,6,1
4978,35,4
4979,7,1
4980,18,3
4981,6,1
4982,13,2
4983,7,1
4984,18,2
4985,27,3
4986,6,1
4987,12,2
4988,17,2
4989,17,2
4990,11,2
4991,6,1
4992,4,1
4993,25,3
4994,23,3
4995,10,1
4996,4,1
4997,4,1
4998,8,1
4999,9,1
5000,17,2
5001,61,9
5002,6,1
5003,12,3
5004,6,1
5005,15,2
5006,15,2
5007,5,1
5008,38,5
5009,16,2
5010,9,3
5011,8,1
5012,7,1
5013,7,1
5014,1,1
5015,9,2
5016,16,2
5017,24,3
5018,9,1
5019,1,1
5020,5,1
5021,38,5
5022,8,1
5023,9,1
5024,3,1
5025,5,1
5026,13,2
5027,6,1
5028,5,2
5029,11,2
5030,109,14
5031,8,1
5032,18,3
5033,4,1
5034,3,1
5035,6,2
5036,7,1
5037,6,1
5038,29,3
5039,11,2
5040,5,1
5041,3,1
5042,6,1
5043,10,1
5044,10,1
5045,5,1
5046,7,1
5047,27,4
5048,16,3
5049,9,2
5050,8,1
5051,6,1
5052,6,1
5053,5,1
5054,38,5
5055,5,1
5056,5,1
5057,7,1
5058,14,2
5059,19,3
5060,9,1
5061,7,1
5062,6,1
5063,7,1
5064,2,1
5065,34,5
5066,8,1
5067,14,2
5068,6,1
5069,3,1
5070,6,1
5071,5,1
5072,4,1
5073,6,1
5074,4,1
5075,9,1
5076,8,1
5077,31,4
5078,8,1
5079,11,2
5080,57,7
5081,3,1
5082,21,3
5083,45,6
5084,10,1
5085,9,1
5086,8,1
5087,8,1
5088,9,1
5089,10,1
5090,15,2
5091,4,1
5092,5,1
5093,9,3
5094,13,2
5095,5,1
5096,5,1
5097,18,3
5098,9,1
5099,15,2
5100,6,1
5101,6,1
5102,10,1
5103,7,1
5104,5,1
5105,3,1
5106,15,2
5107,14,2
5108,1,1
5109,25,4
5110,145,19
5111,11,2
5112,18,2
5113,9,1
5114,7,1
5115,148,20
5116,13,2
5117,6,1
5118,30,4
5119,4,1
5120,7,2
5121,7,1
5122,6,1
5123,3,1
5124,8,1
5125,9,1
5126,60,8
5127,46,6
5128,9,1
5129,6,1
5130,5,1
5131,6,1
5132,31,6
5133,319,39
5134,9,1
5135,6,1
5136,3,1
5137,48,8
5138,28,4
5139,6,2
5140,96,12
5141,6,1
5142,64,8
5143,74,11
5144,86,11
5145,5,1
5146,39,6
5147,27,5
5148,8,1
5149,7,1
5150,5,1
5151,145,19
5152,26,3
5153,23,4
5154,15,2
5155,23,5
5156,78,10
5157,15,2
5158,11,2
5159,19,3
5160,31,4
5161,33,4
5162,32,4
5163,159,22
5164,7,1
5165,400,52
5166,19,2
5167,364,48
5168,366,61
5169,27,3
5170,258,37
5171,247,35
5172,76,12
5173,4,1
5174,23,3
5175,76,11
5176,205,33
5177,14,2
5178,19,3
5179,30,4
5180,6,2
5181,6,1
5182,0,0
5183,40,8
5184,19,3
5185,8,1
5186,5,1
