m_id,sum,count
6945,10,1
6946,6,1
6947,88,11
6948,10,2
6949,52,10
6950,31,7
6951,18,3
6952,43,6
6953,8,1
6954,7,1
6955,5,1
6956,3,1
6957,29,5
6958,11,2
6959,8,1
6960,10,1
6961,1,1
6962,12,2
6963,3,1
6964,70,10
6965,15,2
6966,371,54
6967,607,76
6968,113,18
6969,286,38
6970,5,1
6971,9,2
6972,161,22
6973,33,5
6974,293,42
6975,10,2
6976,8,1
6977,4,2
6978,3,1
6979,22,3
6980,9,1
6981,12,2
6982,8,1
6983,3,1
6984,6,1
6985,5,1
6986,9,1
6987,38,5
6988,35,6
6989,19,3
6990,5,1
6991,17,3
6992,6,1
6993,13,2
6994,7,1
6995,4,1
6996,4,1
6997,3,1
6998,9,1
6999,304,37
7000,8,2
7001,11,2
7002,8,1
7003,19,3
7004,54,8
7005,15,2
7006,2,1
7007,12,2
7008,10,1
7009,27,4
7010,16,3
7011,86,10
7012,7,1
7013,18,2
7014,5,1
7015,5,1
7016,1,1
7017,17,2
7018,7,1
7019,16,5
7020,7,1
7021,17,2
7022,10,1
7023,10,1
7024,8,1
7025,6,1
7026,3,1
7027,6,1
7028,3,1
7029,33,8
7030,30,4
7031,15,2
7032,10,1
7033,58,11
7034,68,11
7035,26,4
7036,5,1
7037,201,26
7038,8,1
7039,19,3
7040,5,1
7041,6,1
7042,41,5
7043,9,2
7044,3,1
7045,21,4
7046,8,1
7047,15,2
7048,7,1
7049,21,4
7050,78,9
7051,177,22
7052,9,1
7053,5,2
7054,4,1
7055,9,1
7056,3,1
7057,24,4
7058,14,3
7059,31,4
7060,14,2
7061,16,2
7062,6,1
7063,20,4
7064,10,2
7065,8,1
7066,14,2
7067,30,6
7068,5,1
7069,22,3
7070,8,1
7071,121,17
7072,8,1
7073,118,18
7074,34,6
7075,7,1
7076,10,1
7077,20,3
7078,178,27
7079,7,1
7080,14,2
7081,5,1
7082,7,1
7083,30,5
7084,219,29
7085,23,3
7086,8,1
7087,17,3
7088,45,6
7089,10,1
7090,208,30
7091,10,1
7092,4,1
7093,6,1
7094,33,6
7095,7,1
7096,22,4
7097,25,3
7098,10,1
7099,9,1
7100,23,3
7101,138,21
7102,27,5
7103,7,1
7104,195,30
7105,35,6
7106,47,7
7107,11,2
7108,6,1
7109,9,1
7110,9,1
7111,4,1
7112,54,9
7113,5,1
7114,9,1
7115,1,1
7116,6,1
7117,10,1
7118,39,5
7119,28,4
7120,51,8
7121,7,1
7122,22,3
7123,381,50
7124,9,1
7125,62,9
7126,4,1
7127,2,1
7128,4,1
7129,14,2
7130,6,1
7131,9,1
7132,8,1
7133,32,5
7134,10,1
7135,29,4
7136,13,3
7137,6,1
7138,34,4
7139,6,1
7140,4,1
7141,5,1
7142,8,1
7143,8,1
7144,145,20
7145,23,3
7146,10,1
7147,233,32
7148,18,3
7149,15,2
7150,3,1
7151,47,6
7152,104,14
7153,47,6
7154,11,2
7155,153,20
7156,86,10
7157,10,1
7158,46,7
7159,8,1
7160,3,1
7161,7,1
7162,14,2
7163,10,2
7164,8,1
7165,2,1
7166,75,11
7167,6,1
7168,223,28
7169,104,15
7170,6,1
7171,5,2
7172,12,2
7173,6,1
7174,3,1
7175,142,19
7176,6,1
7177,36,7
7178,4,1
7179,25,4
7180,19,2
7181,8,1
7182,8,1
7183,165,22
7184,223,30
7185,63,9
7186,6,1
7187,225,31
7188,5,1
7189,5,1
7190,7,1
7191,16,2
7192,12,2
7193,55,7
7194,36,4
7195,3,1
7196,3,1
7197,15,4
7198,7,1
7199,9,2
7200,91,12
7201,16,2
7202,3,1
7203,8,1
7204,70,8
7205,12,2
7206,35,5
7207,9,1
7208,9,1
7209,7,1
7210,305,40
7211,4,1
7212,3,1
7213,115,14
7214,3,1
7215,98,14
7216,8,1
7217,6,1
7218,15,3
7219,82,12
7220,560,71
7221,50,8
7222,7,1
7223,7,1
7224,22,3
7225,49,7
7226,8,1
7227,4,1
7228,16,2
7229,9,2
7230,6,1
7231,10,1
7232,6,1
7233,3,1
7234,20,3
7235,7,1
7236,62,8
7237,8,1
7238,13,2
7239,19,3
7240,6,1
7241,8,1
7242,7,1
7243,21,3
7244,9,1
7245,29,5
7246,9,1
7247,3,1
7248,8,1
7249,6,1
7250,6,1
7251,7,1
7252,5,1
7253,47,6
7254,23,4
7255,7,1
7256,4,1
7257,25,6
7258,29,4
7259,8,1
7260,18,2
7261,10,1
7262,8,1
7263,16,2
7264,21,3
7265,7,1
7266,12,2
7267,7,1
7268,10,1
7269,22,5
7270,5,1
7271,4,1
7272,18,3
7273,15,2
7274,37,6
7275,68,9
7276,17,3
7277,3,1
7278,46,8
7279,6,2
7280,6,1
7281,35,5
7282,4,1
7283,4,1
7284,20,4
7285,24,4
7286,13,2
7287,15,2
7288,17,2
7289,132,20
7290,3,1
7291,8,1
7292,32,4
7293,3,1
7294,6,1
7295,1,1
7296,32,5
7297,6,1
7298,8,1
7299,6,1
7300,10,1
7301,4,1
7302,90,14
7303,228,32
7304,4,1
7305,26,3
7306,10,1
7307,4,1
7308,9,1
7309,11,2
7310,135,20
7311,199,27
7312,71,10
7313,6,1
7314,8,1
7315,15,2
7316,54,8
7317,12,2
7318,1,1
7319,8,1
7320,7,1
7321,1,1
7322,8,1
7323,5,1
7324,5,1
7325,6,1
7326,6,1
7327,4,2
7328,150,22
7329,9,1
7330,25,4
7331,6,1
7332,145,22
7333,14,2
7334,26,4
7335,6,1
7336,8,2
7337,124,16
7338,2,1
7339,7,1
7340,5,1
7341,101,14
7342,6,1
7343,40,5
7344,115,19
7345,106,16
7346,136,19
7347,35,6
7348,4,1
7349,41,6
7350,39,7
7351,2,1
7352,9,1
7353,3,1
7354,13,2
7355,14,2
7356,15,4
7357,8,1
7358,3,1
7359,16,2
7360,11,3
7361,9,1
7362,59,7
7363,5,1
7364,108,16
7365,14,3
7366,32,5
7367,9,2
7368,4,1
7369,24,3
7370,27,4
7371,21,3
7372,1,1
7373,33,4
7374,7,2
7375,15,4
7376,8,1
7377,13,2
7378,6,1
7379,34,5
7380,76,11
7381,33,5
7382,12,2
7383,12,2
7384,24,3
7385,15,3
7386,16,2
7387,118,15
7388,13,2
7389,1,1
7390,2,1
7391,4,1
7392,229,32
7393,16,3
7394,16,2
7395,133,16
7396,19,3
7397,12,2
7398,84,11
7399,21,3
7400,15,2
7401,3,1
7402,20,4
7403,2,1
7404,33,4
7405,12,2
7406,50,8
7407,15,2
7408,14,2
7409,2,1
7410,9,2
7411,9,2
7412,170,21
7413,9,1
7414,16,2
7415,18,2
7416,32,4
7417,6,1
7418,10,2
7419,9,1
7420,3,1
7421,6,1
7422,8,1
7423,116,16
7424,29,4
7425,13,2
7426,139,21
7427,135,17
7428,7,1
7429,8,2
7430,13,2
7431,6,1
7432,189,26
7433,179,25
7434,37,7
7435,23,4
7436,3,1
7437,9,1
7438,64,7
7439,6,1
7440,210,29
7441,51,7
7442,423,54
7443,6,1
7444,15,2
7445,15,3
7446,3,1
7447,104,16
7448,160,20
7449,196,25
7450,6,1
7451,1,1
7452,12,2
7453,59,8
7454,12,2
7455,5,1
7456,74,11
7457,144,21
7458,6,1
7459,8,1
7460,3,1
7461,9,1
7462,11,2
7463,9,1
7464,10,2
7465,6,1
7466,10,1
7467,8,1
7468,7,1
7469,4,1
7470,10,1
7471,16,2
7472,4,1
7473,9,2
7474,8,1
7475,10,1
7476,38,6
7477,8,2
7478,108,18
7479,9,1
7480,4,1
7481,9,2
7482,3,1
7483,17,2
7484,49,7
7485,10,1
7486,32,6
7487,240,31
7488,28,6
7489,20,3
7490,9,1
7491,9,2
7492,9,1
7493,4,1
7494,18,3
7495,4,1
7496,8,1
7497,5,1
7498,9,2
7499,393,52
7500,7,1
7501,4,1
7502,21,4
7503,583,73
7504,4,2
7505,8,2
7506,26,4
7507,8,1
7508,10,1
7509,17,4
7510,10,1
7511,7,1
7512,26,4
7513,11,2
7514,15,2
7515,12,2
7516,7,2
7517,12,3
7518,1,1
7519,6,1
7520,9,1
7521,232,31
7522,28,5
7523,26,3
7524,8,1
7525,7,1
7526,20,3
7527,9,1
7528,9,1
7529,8,1
7530,55,7
7531,58,11
7532,8,1
7533,9,1
7534,5,1
7535,8,2
7536,15,2
7537,8,1
7538,32,7
7539,8,1
7540,35,6
7541,1,1
7542,5,1
7543,3,1
7544,23,3
7545,79,12
7546,9,1
7547,79,14
7548,230,30
7549,68,13
7550,5,1
7551,8,1
7552,11,2
7553,7,1
7554,61,8
7555,24,3
7556,88,16
7557,10,2
7558,3,1
7559,71,12
7560,350,44
7561,124,17
7562,1,1
7563,6,1
7564,6,1
7565,7,1
7566,7,1
7567,9,1
7568,61,9
7569,23,3
7570,7,1
7571,140,19
7572,59,9
7573,113,15
7574,130,17
7575,3,1
7576,5,1
7577,2,1
7578,15,4
7579,26,3
7580,4,1
7581,7,1
7582,9,2
7583,8,2
7584,10,1
7585,27,3
7586,307,38
7587,275,37
7588,8,1
7589,103,15
7590,6,1
7591,4,1
7592,26,5
7593,23,3
7594,33,5
7595,478,59
7596,9,1
7597,21,3
7598,16,4
7599,9,1
7600,7,1
7601,6,1
7602,7,1
7603,6,1
7604,17,2
7605,9,1
7606,6,1
7607,8,1
7608,7,1
7609,8,2
7610,22,4
7611,23,5
7612,8,1
7613,3,1
7614,14,2
7615,8,1
7616,26,4
7617,4,1
7618,7,1
7619,16,2
7620,6,1
7621,10,1
7622,5,1
7623,8,1
7624,16,2
7625,7,1
7626,17,3
7627,8,1
7628,20,3
7629,5,1
7630,94,16
7631,7,1
7632,6,1
7633,10,1
7634,6,1
7635,3,1
7636,3,1
7637,11,2
7638,114,15
7639,7,1
7640,17,2
7641,6,1
7642,12,2
7643,17,3
7644,28,4
7645,13,3
7646,6,1
7647,4,1
7648,78,10
7649,4,1
7650,7,1
7651,29,3
7652,223,29
7653,4,1
7654,5,1
7655,6,1
7656,98,13
7657,6,1
7658,13,2
7659,7,1
7660,150,18
7661,316,41
7662,16,2
7663,7,1
7664,23,3
7665,219,28
7666,6,1
7667,9,1
7668,22,3
7669,8,1
7670,3,1
7671,4,1
7672,5,1
7673,3,1
7674,9,1
7675,6,1
7676,3,1
7677,6,1
7678,6,1
7679,16,2
7680,7,1
7681,8,1
7682,7,1
7683,402,50
7684,44,6
7685,9,1
7686,178,23
7687,5,1
7688,11,2
7689,85,10
7690,4,1
7691,3,1
7692,14,3
7693,3,1
7694,5,1
7695,12,2
7696,7,1
7697,126,17
7698,27,3
7699,8,1
7700,6,1
7701,21,3
7702,6,1
7703,150,23
7704,10,1
7705,31,4
7706,5,1
7707,80,11
7708,2,1
7709,9,1
7710,9,1
7711,37,5
7712,38,5
7713,32,4
7714,22,6
7715,7,1
7716,7,1
7717,7,1
7718,5,1
7719,3,1
7720,10,1
7721,4,1
7722,4,1
7723,6,1
7724,3,1
7725,9,1
7726,14,2
7727,123,18
7728,10,2
7729,15,3
7730,8,1
7731,7,1
7732,4,1
7733,8,1
7734,14,2
7735,10,1
7736,8,1
7737,29,5
7738,12,2
7739,15,2
7740,28,5
7741,4,1
7742,83,12
7743,287,36
7744,9,1
7745,42,6
7746,7,1
7747,5,1
7748,9,2
7749,7,1
7750,6,1
7751,10,1
7752,65,10
7753,26,3
7754,9,1
7755,27,5
7756,10,2
7757,7,1
7758,5,1
7759,45,9
7760,8,1
7761,9,1
7762,6,1
7763,6,1
7764,8,1
7765,4,1
7766,5,1
7767,7,1
7768,8,1
7769,33,4
7770,6,1
7771,9,1
7772,7,1
7773,9,1
7774,9,1
7775,9,1
7776,10,1
7777,10,1
7778,1,1
7779,5,1
7780,2,1
7781,3,1
7782,1,1
7783,359,47
7784,10,2
7785,316,41
7786,1,1
7787,41,6
7788,190,27
7789,30,6
7790,201,27
7791,21,5
7792,414,54
7793,82,11
7794,104,13
7795,161,20
7796,212,27
7797,159,22
7798,163,22
7799,86,14
7800,133,16
7801,4,1
7802,9,1
7803,4,1
7804,6,1
7805,2,1
7806,11,2
7807,9,1
7808,10,1
7809,6,1
7810,10,1
7811,8,1
7812,4,1
7813,1,1
7814,6,1
7815,6,3
7816,7,1
7817,15,2
7818,10,1
7819,9,1
7820,8,1
7821,3,1
7822,8,1
7823,19,2
7824,6,1
7825,39,6
7826,10,1
7827,30,4
7828,35,4
7829,31,4
7830,8,1
7831,9,1
7832,8,1
7833,4,1
7834,7,1
7835,13,2
7836,6,1
7837,7,1
7838,7,1
7839,8,1
7840,8,1
7841,4,1
7842,43,6
7843,45,6
7844,15,2
7845,9,1
7846,3,1
7847,2,1
7848,8,1
7849,10,1
7850,8,1
7851,9,1
7852,4,1
7853,135,18
7854,6,1
7855,8,2
7856,38,5
7857,7,1
7858,2,1
7859,8,1
7860,39,5
7861,5,1
7862,7,1
7863,7,1
7864,15,2
7865,9,1
7866,8,1
7867,8,1
7868,10,1
7869,7,1
7870,16,2
7871,23,4
7872,9,1
7873,7,1
7874,4,1
7875,1,1
7876,8,1
7877,3,1
7878,65,10
7879,11,2
7880,12,2
7881,2,1
7882,7,1
7883,9,2
7884,13,3
7885,6,1
7886,7,1
7887,8,1
7888,4,1
7889,15,2
7890,8,1
7891,15,3
7892,8,1
7893,34,6
7894,7,1
7895,24,3
7896,52,8
7897,19,4
7898,8,1
7899,33,6
7900,6,1
7901,9,1
7902,8,1
7903,10,1
7904,9,1
7905,10,1
7906,50,8
7907,9,1
7908,10,1
7909,9,1
7910,10,1
7911,10,1
7912,6,1
7913,4,1
7914,5,1
7915,10,1
7916,12,2
7917,18,3
7918,6,1
7919,6,1
7920,8,1
7921,15,2
7922,9,1
7923,2,1
7924,35,7
7925,5,1
7926,10,1
7927,22,4
7928,10,1
7929,2,1
7930,7,1
7931,13,2
7932,7,2
7933,7,1
7934,2,1
7935,4,1
7936,9,1
7937,7,1
7938,3,1
7939,15,2
7940,15,4
7941,12,2
7942,6,1
7943,8,1
7944,3,1
7945,7,1
7946,4,1
7947,4,1
7948,3,1
7949,62,9
7950,2,1
7951,8,1
7952,15,2
7953,9,1
7954,56,7
7955,6,1
7956,4,1
7957,3,1
7958,17,2
7959,7,1
7960,9,1
7961,10,1
7962,7,1
7963,5,1
7964,8,1
7965,10,1
7966,10,1
7967,384,48
7968,3,1
7969,52,7
7970,9,1
7971,28,4
7972,1,1
7973,6,1
7974,9,1
7975,9,1
7976,9,1
7977,118,16
7978,64,10
7979,6,1
7980,1,1
7981,4,1
7982,4,1
7983,10,1
7984,4,1
7985,10,1
7986,8,1
7987,328,43
7988,7,1
7989,5,1
7990,26,3
7991,74,10
7992,31,6
7993,103,14
7994,8,1
7995,1,1
7996,6,1
7997,43,7
7998,11,2
7999,20,3
8000,7,1
8001,70,12
8002,19,4
8003,104,15
8004,9,1
8005,7,1
8006,8,1
8007,50,9
8008,6,1
8009,95,15
8010,6,1
8011,3,1
8012,24,4
8013,15,3
8014,104,17
8015,6,1
8016,1,1
8017,4,2
8018,10,1
8019,10,1
8020,10,1
8021,10,1
8022,3,1
8023,10,1
8024,10,1
8025,15,2
8026,10,1
8027,7,1
8028,10,1
8029,4,1
8030,9,1
8031,10,1
8032,45,6
8033,5,1
8034,41,6
8035,12,2
8036,3,1
8037,2,1
8038,9,2
8039,4,1
8040,3,1
8041,3,1
8042,5,1
8043,10,1
8044,5,1
8045,7,1
8046,10,1
8047,3,1
8048,75,16
8049,4,1
8050,4,1
8051,5,1
8052,28,4
8053,4,1
8054,1,1
8055,8,1
8056,80,11
8057,8,1
8058,125,18
8059,1,1
8060,16,2
8061,12,2
8062,33,5
8063,7,1
8064,3,1
8065,3,1
8066,10,1
8067,6,1
8068,1,1
8069,10,1
8070,10,1
8071,4,1
8072,5,1
8073,9,1
8074,242,31
8075,6,1
8076,6,1
8077,10,1
8078,34,6
8079,78,11
8080,6,1
8081,5,2
8082,7,1
8083,13,2
8084,3,1
8085,9,2
8086,8,1
8087,4,1
8088,9,1
8089,95,13
8090,10,1
8091,9,1
8092,57,8
8093,4,1
8094,26,4
8095,8,1
8096,8,1
8097,6,1
8098,32,4
8099,7,1
8100,3,1
8101,8,1
8102,10,1
8103,32,6
8104,59,7
8105,14,2
8106,7,1
8107,9,1
8108,4,1
8109,2,1
8110,32,5
8111,28,4
8112,13,2
8113,5,1
8114,8,1
8115,15,2
8116,5,1
8117,8,1
8118,21,3
8119,7,1
8120,1,1
8121,14,2
8122,10,1
8123,15,2
8124,7,1
8125,8,1
8126,10,1
8127,9,1
8128,8,1
8129,9,1
8130,8,1
8131,20,3
8132,12,2
8133,10,1
8134,1,1
8135,10,1
8136,6,1
8137,3,1
8138,19,2
8139,9,1
8140,25,4
8141,6,1
8142,11,2
8143,12,2
8144,34,4
8145,4,1
8146,10,1
8147,37,6
8148,16,2
8149,158,19
8150,5,1
8151,15,2
8152,12,3
8153,9,1
8154,6,1
8155,8,1
8156,2,1
8157,9,1
8158,5,1
8159,23,4
8160,3,1
8161,10,1
8162,9,2
8163,3,1
8164,12,2
8165,86,13
8166,5,1
8167,15,2
8168,55,8
8169,4,1
8170,8,1
8171,3,1
8172,10,1
8173,10,1
8174,45,8
8175,9,1
8176,17,3
8177,8,1
8178,6,1
8179,4,1
8180,1,1
8181,9,1
8182,4,1
8183,8,1
8184,8,2
8185,3,1
8186,4,1
8187,9,1
8188,18,2
8189,5,1
8190,6,1
8191,7,1
8192,8,1
8193,7,1
8194,1,1
8195,5,1
8196,15,3
8197,3,1
8198,1,1
8199,10,1
8200,8,1
8201,6,1
8202,8,1
8203,8,1
8204,60,8
8205,10,1
8206,8,1
8207,10,1
8208,4,1
8209,4,1
8210,8,1
8211,6,1
8212,10,1
8213,8,1
8214,15,2
8215,19,2
8216,24,4
8217,23,4
8218,27,3
8219,32,4
8220,10,1
8221,8,1
8222,6,1
8223,7,1
8224,10,2
8225,5,1
8226,15,2
8227,6,1
8228,6,1
8229,206,26
8230,9,1
8231,13,2
8232,7,1
8233,18,2
8234,4,1
8235,4,1
8236,8,1
8237,18,2
8238,15,3
8239,25,4
8240,8,1
8241,8,1
8242,7,1
8243,8,1
8244,8,1
8245,8,1
8246,6,1
8247,10,1
8248,35,7
8249,54,8
8250,10,1
8251,10,1
8252,5,1
8253,4,1
8254,9,1
8255,4,1
8256,12,2
8257,77,10
8258,10,1
8259,17,2
8260,5,1
8261,9,1
8262,8,1
8263,6,1
8264,12,3
8265,17,3
8266,3,1
8267,3,1
8268,5,1
8269,4,1
8270,3,1
8271,1,1
8272,8,1
8273,23,4
8274,1,1
8275,5,1
8276,16,2
8277,10,1
8278,6,1
8279,7,1
8280,8,2
8281,1,1
8282,7,1
8283,3,1
8284,103,14
8285,8,2
8286,249,32
8287,20,3
8288,5,1
8289,25,4
8290,7,1
8291,7,1
8292,7,1
8293,8,1
8294,10,1
8295,35,4
8296,7,1
8297,6,1
8298,6,1
8299,8,1
8300,8,1
8301,12,2
8302,8,1
8303,17,3
8304,4,1
8305,21,3
8306,6,1
8307,8,1
8308,4,1
8309,7,1
8310,13,2
8311,10,2
8312,4,1
8313,10,1
8314,25,3
8315,23,3
8316,5,1
8317,9,1
8318,26,5
8319,4,1
8320,5,1
8321,16,3
8322,8,1
8323,5,1
8324,9,1
8325,9,1
8326,6,1
8327,4,1
8328,1,1
8329,9,2
8330,5,1
8331,93,13
8332,16,3
8333,5,1
8334,8,1
8335,3,1
8336,2,1
8337,46,6
8338,10,1
8339,3,1
8340,3,1
8341,10,1
8342,115,15
8343,3,1
8344,5,1
8345,10,1
8346,5,1
8347,5,1
8348,7,1
8349,16,3
8350,16,4
8351,5,1
8352,7,1
8353,51,7
8354,6,1
8355,10,1
8356,10,2
8357,45,5
8358,22,3
8359,6,1
8360,9,1
8361,5,1
8362,80,11
8363,9,1
8364,6,1
8365,6,1
8366,13,2
8367,14,2
8368,4,1
8369,15,2
8370,11,2
8371,10,1
8372,59,7
8373,5,1
8374,9,2
8375,9,1
8376,50,8
8377,29,4
8378,9,1
8379,5,1
8380,6,1
8381,6,1
8382,49,9
8383,9,1
8384,37,6
8385,11,2
8386,20,3
8387,2,1
8388,12,2
8389,10,1
8390,5,1
8391,7,1
8392,18,2
8393,4,1
8394,6,1
8395,9,1
8396,1,1
8397,21,4
8398,2,1
8399,38,6
8400,5,1
8401,9,1
8402,5,1
8403,6,1
8404,15,2
8405,58,8
8406,2,1
8407,6,1
8408,23,3
8409,57,8
8410,7,1
8411,2,1
8412,3,1
8413,13,2
8414,8,1
8415,7,1
8416,10,1
8417,43,6
8418,10,1
8419,24,3
8420,48,6
8421,7,1
8422,9,1
8423,36,6
8424,5,1
8425,8,1
8426,8,1
8427,10,1
8428,10,1
8429,24,3
8430,10,1
8431,8,1
8432,8,1
8433,63,8
8434,6,1
8435,5,1
8436,10,1
8437,7,1
8438,7,1
8439,9,1
8440,207,26
8441,16,2
8442,9,1
8443,7,1
8444,10,1
8445,3,1
8446,7,1
8447,5,1
8448,4,1
8449,8,1
8450,4,1
8451,3,1
8452,61,9
8453,18,2
8454,5,1
8455,23,4
8456,15,2
8457,4,1
8458,4,1
8459,8,1
8460,5,1
8461,4,1
8462,29,5
8463,9,1
8464,2,1
8465,1,1
8466,9,1
8467,8,1
8468,10,1
8469,16,2
8470,7,1
8471,19,2
8472,10,1
8473,8,1
8474,16,2
8475,69,10
8476,21,3
8477,2,1
8478,212,27
8479,40,6
8480,6,1
8481,18,2
8482,44,6
8483,76,10
8484,6,1
8485,17,2
8486,25,4
8487,30,4
8488,10,1
8489,1,1
8490,2,1
8491,8,1
8492,9,1
8493,5,1
8494,7,1
8495,52,7
8496,3,1
8497,7,1
8498,9,1
8499,8,1
8500,8,1
8501,8,1
8502,6,1
8503,9,1
8504,58,7
8505,109,15
8506,214,25
8507,25,4
8508,30,4
8509,32,4
8510,5,1
8511,5,1
8512,14,2
8513,38,5
8514,4,1
8515,30,4
8516,6,1
8517,15,2
8518,8,1
8519,2,1
8520,9,1
8521,9,1
8522,5,1
8523,3,1
8524,4,1
8525,12,2
8526,6,1
8527,28,5
8528,7,1
8529,2,1
8530,4,1
8531,15,2
8532,8,1
8533,8,1
8534,6,1
8535,8,1
8536,5,1
8537,10,1
8538,33,4
8539,60,7
8540,10,1
8541,18,3
8542,8,1
8543,7,1
8544,8,1
8545,14,3
8546,4,1
8547,8,1
8548,6,1
8549,7,1
8550,7,1
8551,6,1
8552,42,5
8553,8,1
8554,18,2
8555,2,1
8556,6,1
8557,7,1
8558,10,1
8559,5,1
8560,6,1
8561,78,9
8562,15,2
8563,8,1
8564,13,2
8565,7,1
8566,9,1
8567,6,1
8568,11,2
8569,6,1
8570,5,1
8571,6,1
8572,6,1
8573,8,1
8574,9,2
8575,10,1
8576,10,1
8577,10,1
8578,10,1
8579,19,2
8580,10,1
8581,10,1
8582,10,1
8583,9,1
8584,10,1
8585,7,1
8586,10,1
8587,23,4
8588,17,2
8589,8,1
8590,8,1
8591,9,1
8592,7,1
8593,23,4
8594,1,1
8595,9,1
8596,10,1
8597,10,1
8598,10,1
8599,4,1
8600,17,2
8601,6,1
8602,10,1
8603,8,1
8604,38,4
8605,89,13
8606,7,1
8607,5,1
8608,8,1
8609,10,1
8610,7,1
8611,6,1
8612,6,1
8613,7,1
8614,9,1
8615,7,1
8616,8,1
8617,10,1
8618,60,9
8619,10,1
8620,10,1
8621,8,1
8622,10,1
8623,9,1
8624,1,1
8625,10,3
8626,34,5
8627,7,1
8628,7,1
8629,6,1
8630,6,1
8631,6,1
8632,7,1
8633,49,8
8634,8,1
8635,137,18
8636,4,1
8637,9,1
8638,7,1
8639,13,2
8640,8,1
8641,2,1
8642,10,1
8643,18,2
8644,8,1
8645,4,1
8646,9,1
8647,6,1
8648,76,8
8649,20,3
8650,17,3
8651,92,13
8652,9,1
8653,20,3
8654,7,1
8655,7,1
8656,7,1
8657,17,2
8658,7,1
8659,6,1
8660,8,1
8661,10,1
8662,10,1
8663,12,2
8664,44,6
8665,8,1
8666,2,1
8667,8,1
8668,6,1
8669,3,1
8670,8,1
8671,3,1
8672,23,3
8673,75,12
8674,7,1
8675,59,8
8676,24,3
8677,4,1
8678,9,1
8679,15,2
8680,17,2
8681,9,1
8682,30,5
8683,3,1
8684,15,2
8685,3,1
8686,7,1
8687,5,1
8688,8,1
8689,8,1
8690,8,1
8691,23,3
8692,4,1
8693,9,1
8694,5,1
8695,7,1
8696,23,4
8697,3,1
8698,7,1
8699,8,1
8700,7,1
8701,7,1
8702,6,1
8703,9,1
8704,8,1
8705,7,1
8706,35,5
8707,3,1
8708,9,1
8709,14,2
8710,4,1
8711,10,1
8712,9,2
8713,8,1
8714,7,1
8715,20,4
8716,1,1
8717,8,1
8718,13,2
8719,8,1
8720,6,1
8721,8,1
8722,22,4
8723,9,1
8724,4,1
8725,19,2
8726,6,1
8727,6,1
8728,11,2
8729,6,1
8730,13,2
8731,24,4
8732,93,12
8733,39,5
8734,9,1
8735,22,3
8736,7,1
8737,9,1
8738,8,1
8739,9,1
8740,5,1
8741,6,1
8742,15,2
8743,5,1
8744,2,1
8745,5,1
8746,7,1
8747,3,1
8748,8,1
8749,2,1
8750,3,1
8751,2,1
8752,2,1
8753,9,1
8754,7,1
8755,8,1
8756,8,1
8757,7,1
8758,8,1
8759,7,1
8760,7,1
8761,7,1
8762,8,1
